
> tempcontrol@0.1.0 dev
> next dev

▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://26.33.143.146:3000
- Environments: .env.local
✓ Ready in 868ms

 GET / 200 in 1649ms (next.js: 285ms, proxy.ts: 189ms, application-code: 1175ms)
 GET /sensors 200 in 573ms (next.js: 76ms, proxy.ts: 9ms, application-code: 488ms)
 GET /history 200 in 849ms (next.js: 81ms, proxy.ts: 9ms, application-code: 759ms)
 GET /alerts 200 in 469ms (next.js: 88ms, proxy.ts: 79ms, application-code: 301ms)
 GET /admin 200 in 1298ms (next.js: 475ms, proxy.ts: 80ms, application-code: 743ms)
 GET /flutter_service_worker.js 404 in 213ms (next.js: 99ms, proxy.ts: 13ms, application-code: 101ms)
 GET /admin/overview 200 in 220ms (next.js: 104ms, proxy.ts: 11ms, application-code: 105ms)
 GET /admin/structure 200 in 251ms (next.js: 106ms, proxy.ts: 12ms, application-code: 134ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 168ms (next.js: 18ms, proxy.ts: 16ms, application-code: 134ms)
 GET /admin/structure 200 in 113ms (next.js: 24ms, proxy.ts: 13ms, application-code: 77ms)
 GET /login 200 in 267ms (next.js: 136ms, proxy.ts: 6ms, application-code: 125ms)
 POST /admin/structure 303 in 366ms (next.js: 33ms, proxy.ts: 14ms, application-code: 319ms)
  └─ ƒ logoutAction() in 14ms src/server/auth/actions.ts
 POST /login 200 in 118ms (next.js: 14ms, proxy.ts: 11ms, application-code: 93ms)
  └─ ƒ loginAction({}, {}) in 48ms src/server/auth/actions.ts
 POST /login 200 in 79ms (next.js: 17ms, proxy.ts: 9ms, application-code: 53ms)
  └─ ƒ loginAction({"error":"invalid"}, {}) in 11ms src/server/auth/actions.ts
 GET / 200 in 126ms (next.js: 7ms, proxy.ts: 4ms, application-code: 115ms)
 GET /sensors 200 in 89ms (next.js: 5ms, proxy.ts: 4ms, application-code: 80ms)
 GET /sensors/558b1fcb-6de9-480d-a3ca-e9ecc316e1ca 200 in 1404ms (next.js: 1041ms, proxy.ts: 3ms, application-code: 360ms)
 GET /sensors/558b1fcb-6de9-480d-a3ca-e9ecc316e1ca 200 in 120ms (next.js: 15ms, proxy.ts: 3ms, application-code: 103ms)
 GET /sensors 200 in 133ms (next.js: 9ms, proxy.ts: 7ms, application-code: 117ms)
✓ Compiled in 529ms
 GET /sensors 200 in 338ms (next.js: 8ms, proxy.ts: 9ms, application-code: 321ms)
 GET / 200 in 520ms (next.js: 17ms, proxy.ts: 9ms, application-code: 494ms)
 GET / 200 in 217ms (next.js: 10ms, proxy.ts: 8ms, application-code: 200ms)
 POST /login 303 in 418ms (next.js: 17ms, proxy.ts: 11ms, application-code: 390ms)
  └─ ƒ loginAction({"error":"invalid"}, {}) in 117ms src/server/auth/actions.ts
 GET /?dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827 200 in 119ms (next.js: 11ms, proxy.ts: 16ms, application-code: 92ms)
 GET /?dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827&room=9a41d7cf-ba00-4968-a3e4-601a99d23053 200 in 160ms (next.js: 12ms, proxy.ts: 7ms, application-code: 142ms)
 GET /?dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827&room=9a41d7cf-ba00-4968-a3e4-601a99d23053 200 in 146ms (next.js: 15ms, proxy.ts: 10ms, application-code: 120ms)
 GET / 200 in 50ms (next.js: 18ms, proxy.ts: 9ms, application-code: 23ms)
 GET / 200 in 130ms (next.js: 12ms, proxy.ts: 8ms, application-code: 110ms)
